Presentation ID,Author ID,Name
27,28,Maximin Coavoux
27,29,Shashi Narayan
27,30,Shay B. Cohen
31,32,Yanai Elazar
31,33,Yoav Goldberg
34,35,Kashyap Popat
34,36,Subhabrata Mukherjee
34,37,Andrew Yates
34,38,Gerhard Weikum
39,40,Zijian Wang
39,41,David Jurgens
42,43,Serina Chang
42,44,Ruiqi Zhong
42,45,Ethan Adams
42,46,Fei-Tzin Lee
42,47,Siddharth Varia
42,48,Desmond Patton
42,49,William Frey
42,50,Chris Kedzie
42,51,Kathy McKeown
53,54,Niket Tandon
53,55,Bhavana Dalvi
53,56,Joel Grus
53,57,Wen-tau Yih
53,58,Antoine Bosselut
53,59,Peter Clark
60,61,Adam Poliak
60,62,Aparajita Haldar
60,63,Rachel Rudinger
60,64,J. Edward Hu
60,65,Ellie Pavlick
60,66,Aaron Steven White
60,67,Benjamin Van Durme
68,69,Matthew Lamm
68,70,Arun Chaganty
68,71,Christopher D. Manning
68,72,Dan Jurafsky
68,73,Percy Liang
74,75,Rowan Zellers
74,76,Yonatan Bisk
74,77,Roy Schwartz
74,78,Yejin Choi
79,80,Wenpeng Yin
79,81,Dan Roth
83,84,Shaonan Wang
83,85,Jiajun Zhang
83,86,Chengqing Zong
87,88,Ramakanth Pasunuru
87,89,Mohit Bansal
90,91,Fenglin Liu
90,92,Xuancheng Ren
90,93,Yuanxin LIU
90,94,Houfeng WANG
90,95,Xu SUN
96,97,Paul Pu Liang
96,98,Ziyin Liu
96,99,AmirAli Bagher Zadeh
96,100,Louis-Philippe Morency
101,102,Jingyuan Chen
101,103,Xinpeng Chen
101,104,Lin Ma
101,105,Zequn Jie
101,106,Tat-Seng Chua
108,109,Hong Chen
108,110,Zhenhua Fan
108,111,Hao Lu
108,112,Alan Yuille
108,113,Shu Rong
114,115,Pengfei Cao
114,116,Yubo Chen
114,117,Kang Liu
114,118,Jun Zhao
114,119,Shengping Liu
120,121,Nafise Sadat Moosavi
120,122,Michael Strube
