Session ID,Session Title,Date,Time Start,Time End,Room/Location,Schedule Track,Description
1,Morning Tutorials,10/31/18,9:00 AM,12:30 PM,,Conference Sessions,
2,"[T1] Dive into Deep Learning for Natural Language Processing",11/03/19,9:00 AM,12:30 PM,Gold Hall,Tutorials,"Deep learning has become the dominant approach to NLP problems, especially when applied on large scale corpora. Recent progress on unsupervised pre-training techniques such as BERT, ELMo, GPT-2, and language modeling in general, when applied on large corpora, is shown to be effective in improving a wide variety of downstream tasks. These techniques push the limits of available hardware, requiring specialized frameworks optimized for GPU, ASIC, and distributed cloud-based training.

A few complexities pose challenges to scale these models and algorithms effectively. Compared to other areas where deep learning is applied, these NLP models contain a variety of moving parts: text normalization and tokenization, word representation at subword-level and word-level, variable-length models such as RNN and attention, and sequential decoder based on beam search, among others.

In this hands-on tutorial, we take a closer look at the challenges from these complexities and see how with proper tooling with Apache MXNet and GluonNLP, we can overcome these challenges and achieve state-of-the-art results for real-world problems. GluonNLP is a powerful new toolkit that combines MXNet’s speed, the flexibility of Gluon, and an extensive new library automating the most laborious aspects of deep learning for NLP."
3,"[T2] Processing and Understanding Mixed Language Data",11/03/19,9:00 AM,12:30 PM,Hall 100,Tutorials,"Multilingual communities exhibit code-mixing, that is, mixing of two or more socially stable languages in a single conversation, sometimes even in a single utterance. This phenomenon has been widely studied by linguists and interaction scientists in the spoken language of such communities. However, with the prevalence of social media and other informal interactive platforms, code-switching is now also ubiquitously observed in user-generated text. As multilingual communities are more the norm from a global perspective, it becomes essential that code-switched text and speech are adequately handled by language technologies and NUIs.

Code-mixing is extremely prevalent in all multilingual societies. Current studies have shown that as much as 20% of user generated content from some geographies, like South Asia, parts of Europe, and Singapore, are code-mixed. Thus, it is very important to handle code-mixed content as a part of NLP systems and applications for these geographies.

In the past 5 years, there has been an active interest in computational models for code-mixing with a substantive research outcome in terms of publications, datasets and systems. However, it is not easy to find a single point of access for a complete and coherent overview of the research. This tutorial is expecting to fill this gap and provide new researchers in the area with a foundation in both linguistic and computational aspects of code-mixing. We hope that this then becomes a starting point for those who wish to pursue research, design, development and deployment of code-mixed systems in multilingual societies."
4,Lunch,11/03/19,12:30 PM,2:00 PM,,Conference Sessions,
5,Afternoon Tutorials,11/03/19,2:00 PM,5:30 PM,,Conference Sessions,
6,"[T1] Dive into Deep Learning for Natural Language Processing (cont.)",11/03/19,14:00,17:30,Gold Hall,Tutorials,"Continuation of morning tutorial."
7,"[T3] Data Collection and End-to-End Learning for Conversational AI",11/03/19,14:00,17:30,Gold Hall,Tutorials,"A fundamental long-term goal of conversational AI is to merge two main dialogue system paradigms into a standalone multi-purpose system. Such a system should be capable of conversing about arbitrary topics (Paradigm 1: open-domain dialogue systems), and simultaneously assist humans with completing a wide range of tasks with well-defined semantics such as restaurant search and booking, customer service applications, or ticket bookings (Paradigm 2: task-based dialogue systems).

The recent developmental leaps in conversational AI technology are undoubtedly linked to more and more sophisticated deep learning algorithms that capture patterns in increasing amounts of data generated by various data collection mechanisms. The goal of this tutorial is therefore twofold. First, it aims at familiarising the research community with the recent advances in algorithmic design of statistical dialogue systems for both open-domain and task-based dialogue paradigms. The focus of the tutorial is on recently introduced end-to-end learning for dialogue systems and their relation to more common modular systems. In theory, learning end-to-end from data offers seamless and unprecedented portability of dialogue systems to a wide spectrum of tasks and languages. From a practical point of view, there are still plenty of research challenges and opportunities remaining: in this tutorial we analyse this gap between theory and practice, and introduce the research community with the main advantages as well as with key practical limitations of current end-to-end dialogue learning.

The critical requirement of each statistical dialogue system is the data at hand. The system cannot provide assistance for the task without having appropriate task-related data to learn from. Therefore, the second major goal of this tutorial is to provide a comprehensive overview of the current approaches to data collection for dialogue, and analyse the current gaps and challenges with diverse data collection protocols, as well as their relation to and current limitations of data-driven end-to-end dialogue modeling. We will again analyse this relation and limitations both from research and industry perspective, and provide key insights on the application of state-of-the-art methodology into industry-scale conversational AI systems."
8,"[W1] CoNLL: The Conference on Computational Natural Language Learning (Day 1)",11/03/19,8:30 AM,6:00 PM,Copper Hall / Studio 311-312,Workshops,"The Conference on Computational Natural Language Learning is a top-tier conference, yearly organized by SIGNLL (ACL’s Special Interest Group on Natural Language Learning). <a href='http://www.conll.org/'>[Link]</a>"
9,"[W2] FEVER",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"The second workshop on Fact Extraction and VERification brings together researchers working on various tasks related to fact extraction and verification and also hosts the FEVER Challenge, an information verification shared task. <a href='http://fever.ai'>[Link]</a>"
10,"[W3] DiscoMT19",11/03/19,8:30 AM,6:00 PM,TBD,Workshops,"Discourse in Machine Translation 2019 focuses on language processing techniques, whether theoretically-inspired or empirical, which address one or more discourse-level phenomena in combination with MT or from a cross-lingual perspective. <a href='https://www.idiap.ch/workshop/DiscoMT'>[Link]</a>"
