"Submission ID","Authors",
"1443","Carolin Lawrence, Bhushan Kotnis and Mathias Niepert",
"526","Sarah Wiegreffe and Yuval Pinter",
"1176","David Lowell, Zachary C. Lipton and Byron C. Wallace",
"1207","Matan Ben Noach and Yoav Goldberg",
"TACL-1732","Jiatao Gu, Qi Liu and Kyunghyun Cho",
"3403","Matthew E. Peters, Mark Neumann, Robert Logan, Roy Schwartz, Vidur Joshi, Sameer Singh and Noah A. Smith",
"208","Kawin Ethayarajh",
"783","Philippa Shoemark, Farhana Ferdousi Liza, Dong Nguyen, Scott Hale and Barbara McGillivray",
"3976","Vitalii Zhelezniak, April Shen, Daniel Busbridge, Aleksandar Savkov and Nils Hammerla",
"1724","Rocco Tripodi and Roberto Navigli",
"166","Ryuichi Takanobu, Hanlin Zhu and Minlie Huang",
"554","Chunyuan Yuan, Wei Zhou, Mingming Li, Shangwen Lv, Fuqing Zhu, Jizhong Han and Songlin Hu",
"1053","Zhaojiang Lin, Andrea Madotto, Jamin Shin, Peng Xu and Pascale Fung",
"2430","Libo Qin, Yijia Liu, Wanxiang Che, Haoyang Wen, Yangming Li and Ting Liu",
"3756","Mingyang Zhou, Josh Arnold and Zhou Yu",
"2092","Deepanway Ghosal, Navonil Majumder, Soujanya Poria, Niyati Chhaya and Alexander Gelbukh",
"1814","Peixiang Zhong, Di Wang and Chunyan Miao",
"3544","Yang Yang, Deyu ZHOU, Yulan He and Meng Zhang",
"518","Jianmo Ni, Jiacheng Li and Julian McAuley",
"204","Kaisong Song, Lidong Bing, Wei Gao, Jun Lin, Lujun Zhao, Jiancheng Wang, Changlong Sun, Xiaozhong Liu and Qiong Zhang",
"249","Linfeng Song, Yue Zhang, Daniel Gildea, Mo Yu, Zhiguo Wang and jinsong su",
"569","Ruidong Wu, Yuan Yao, Xu Han, Ruobing Xie, Zhiyuan Liu, Fen Lin, Leyu Lin and Maosong Sun",
"710","Pengfei Li, Kezhi Mao, Xuefeng Yang and Qi Li",
"782","Yuting Wu, Xiao Liu, Yansong Feng, Zheng Wang and Dongyan Zhao",
"796","Zihao Wang, Kwunping Lai, Piji Li, Lidong Bing and Wai Lam",
"821","Yixin Cao, Zikun Hu, Tat-seng Chua, Zhiyuan Liu and Heng Ji",
"841","Xiyuan Yang, Xiaotao Gu, Sheng Lin, Siliang Tang, Yueting Zhuang, Fei Wu, Zhigang Chen, Guoping Hu and Xiang Ren",
"859","Rui Wang, Deyu ZHOU and Yulan He",
